year,code,amount,name,topname,depname,depcat,cat,ref
2014,4066100100,325994000,無細項,金融監督管理委員會主管,銀行局,一般行政,財務支出,25.2.1
2014,4066100300,8828000,無細項,金融監督管理委員會主管,銀行局,銀行監理,財務支出,25.2.2
2014,4066109800,300000,無細項,金融監督管理委員會主管,銀行局,第一預備金,財務支出,25.2.3
2014,4066200100,327295000,無細項,金融監督管理委員會主管,證券期貨局,一般行政,財務支出,25.3.1
2014,4066200400,10797000,無細項,金融監督管理委員會主管,證券期貨局,證券期貨市場監理,財務支出,25.3.2
2014,4066209002,3220000,營建工程,金融監督管理委員會主管,證券期貨局,一般建築及設備,財務支出,25.3.3.1
2014,4066209800,100000,無細項,金融監督管理委員會主管,證券期貨局,第一預備金,財務支出,25.3.4
2014,4066300100,136252000,無細項,金融監督管理委員會主管,保險局,一般行政,財務支出,25.4.1
2014,4066300500,6787000,無細項,金融監督管理委員會主管,保險局,保險監理,財務支出,25.4.2
2014,4066309800,50000,無細項,金融監督管理委員會主管,保險局,第一預備金,財務支出,25.4.3
2014,4066400100,385628000,無細項,金融監督管理委員會主管,檢查局,一般行政,財務支出,25.5.1
2014,4066400600,18532000,無細項,金融監督管理委員會主管,檢查局,金融機構檢查,財務支出,25.5.2
2014,4066409011,645000,交通及運輸設備,金融監督管理委員會主管,檢查局,一般建築及設備,財務支出,25.5.3.1
2014,4066409800,1371000,無細項,金融監督管理委員會主管,檢查局,第一預備金,財務支出,25.5.4
2014,5169010500,1026034000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,醫學臨床教學研究,教育支出,26.1.1
2014,5169010700,86794000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵就學、職訓,教育支出,26.1.2
2014,6669010400,10479932000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民及榮眷健康保險,社會保險支出,26.1.3
2014,6769010900,684252000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵服務救助與照顧,社會救助支出,26.1.4
2014,6869010100,3618057000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般行政,福利服務支出,26.1.5
2014,6869010300,2222761000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民醫療照護,福利服務支出,26.1.6
2014,6869010600,8721000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,林區及農場永續經營,福利服務支出,26.1.7
2014,6869010800,10887287000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,榮民安養及養護,福利服務支出,26.1.8
2014,6869019002,120169000,營建工程,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般建築及設備,福利服務支出,26.1.9.1
2014,6869019011,1720000,交通及運輸設備,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,一般建築及設備,福利服務支出,26.1.9.2
2014,6869019800,25000000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,第一預備金,福利服務支出,26.1.10
2014,7569019600,96072556000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休給付,退休撫卹給付支出,26.1.11
2014,7669019700,13751000,無細項,國軍退除役官兵輔導委員會主管,國軍退除役官兵輔導委員會,退除役官兵退休業務,退休撫卹業務支出,26.1.12
2014,3371150100,141873000,無細項,省市地方政府,臺灣省政府,一般行政,行政支出,27.1.1
2014,3371150200,12361000,無細項,省市地方政府,臺灣省政府,施政業務,行政支出,27.1.2
2014,3371159019,5244000,其他設備,省市地方政府,臺灣省政府,一般建築及設備,行政支出,27.1.3.1
2014,3371159800,10000,無細項,省市地方政府,臺灣省政府,第一預備金,行政支出,27.1.4
2014,3371160100,55089000,無細項,省市地方政府,臺灣省諮議會,一般行政,行政支出,27.2.1
2014,3371160201,2712000,諮議員費用,省市地方政府,臺灣省諮議會,議員諮詢業務,行政支出,27.2.2.1
2014,3371160202,432000,議會交流事務,省市地方政府,臺灣省諮議會,議員諮詢業務,行政支出,27.2.2.2
2014,3371160203,635000,諮議員會館,省市地方政府,臺灣省諮議會,議員諮詢業務,行政支出,27.2.2.3
2014,3371160301,1053000,召開大會,省市地方政府,臺灣省諮議會,議事業務,行政支出,27.2.3.1
2014,3371160302,349000,議事文物管理,省市地方政府,臺灣省諮議會,議事業務,行政支出,27.2.3.2
2014,3371160401,3975000,研究發展及諮詢,省市地方政府,臺灣省諮議會,研究業務,行政支出,27.2.4.1
2014,3371160402,3899000,資訊管理,省市地方政府,臺灣省諮議會,研究業務,行政支出,27.2.4.2
2014,3371169019,614000,其他設備,省市地方政府,臺灣省諮議會,一般建築及設備,行政支出,27.2.5.1
2014,3371169800,50000,無細項,省市地方政府,臺灣省諮議會,第一預備金,行政支出,27.2.6
2014,5371160500,2448000,無細項,省市地方政府,臺灣省諮議會,臺灣議政史料典藏及展示業務,文化支出,27.2.7
2014,5171185100,52995370000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市教育補助,教育支出,27.3.1
2014,6071186000,12500000000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市交通補助,交通支出,27.3.2
2014,6171186100,23500000000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市其他經濟服務補助,其他經濟服務支出,27.3.3
2014,6671186600,916774000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市社會保險補助,社會保險支出,27.3.4
2014,6771186700,5228896000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市社會救助補助,社會救助支出,27.3.5
2014,6871186800,27589063000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市福利服務補助,福利服務支出,27.3.6
2014,8471188400,20688307000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市其他基本財政支出補助,專案補助支出,27.3.7
2014,8471189100,11236330000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市保障財源補助,專案補助支出,27.3.8
2014,8471189200,7498057000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市繳款專案補助,專案補助支出,27.3.9
2014,8571188500,22001943000,無細項,省市地方政府,補助直轄市及縣市政府,直轄市及縣市平衡預算補助,平衡預算補助支出,27.3.10
2014,3371550100,60675000,無細項,省市地方政府,福建省政府,一般行政,行政支出,27.4.1
2014,3371550200,4839000,無細項,省市地方政府,福建省政府,省政服務,行政支出,27.4.2
2014,3371559002,70000,營建工程,省市地方政府,福建省政府,一般建築及設備,行政支出,27.4.3.1
2014,3371559019,320000,其他設備,省市地方政府,福建省政府,一般建築及設備,行政支出,27.4.3.2
2014,3371559800,300000,無細項,省市地方政府,福建省政府,第一預備金,行政支出,27.4.4
2014,8471558400,41515000,無細項,省市地方政府,福建省政府,金馬地區基礎建設,專案補助支出,27.4.5
2014,8979018900,2000000000,無細項,災害準備金,災害準備金,災害準備金,其他支出,28.1.1
2014,9080019900,7500000000,無細項,第二預備金,第二預備金,第二預備金,第二預備金,30.1.1
